CustomerID,occupation,Income_level,investment_tenure,Recency,Monetary,Frequency,total_investment_value,age,R_Score,F_Score,M_Score,RFM_Score,Segment
485,BUSINESS,3558650,6,2.0,5,5.0,6716276,25.0,4,4,4,444,Top Customers
487,JOB,1908663,1,3.0,1,5.0,1928926,26.0,3,4,1,341,Others
490,FREELANCER,9458566,4,5.0,2,5.0,17236027,41.0,1,4,1,141,At Risk
494,JOB,1191810,5,2.0,3,5.0,4437979,24.0,4,4,2,442,Loyal Customers
495,JOB,8049179,2,4.0,2,3.0,6580165,48.0,2,2,1,221,Others
496,JOB,3177134,2,1.0,2,5.0,1810869,38.0,4,4,1,441,Loyal Customers
497,BUSINESS,13556502,6,2.0,2,4.0,3571939,22.0,4,3,1,431,Loyal Customers
498,JOB,3816276,2,2.0,1,2.0,7375108,31.0,4,1,1,411,Loyal Customers
499,RETIRED,4126705,6,3.0,5,5.0,11757600,24.0,3,4,4,344,High Spenders
501,BUSINESS,3515023,1,1.0,4,3.0,2302196,42.0,4,2,3,423,Loyal Customers
502,BUSINESS,2034299,3,3.0,2,1.0,6336736,52.0,3,1,1,311,Others
504,FREELANCER,7809123,3,3.0,6,5.0,16245094,38.0,3,4,4,344,High Spenders
508,FREELANCER,5551815,4,1.0,3,3.0,738273,24.0,4,2,2,422,Loyal Customers
511,BUSINESS,4623200,8,2.0,3,3.0,13116716,35.0,4,2,2,422,Loyal Customers
512,JOB,13482947,6,4.0,3,1.0,2642418,32.0,2,1,2,212,Others
514,FREELANCER,7333196,3,5.0,3,3.0,9860579,23.0,1,2,2,122,At Risk
515,JOB,2619230,3,4.0,1,3.0,2380556,27.0,2,2,1,221,Others
516,JOB,1941452,6,2.0,1,1.0,1190773,40.0,4,1,1,411,Loyal Customers
517,JOB,6527701,5,2.0,1,5.0,6149617,38.0,4,4,1,441,Loyal Customers
518,FREELANCER,1492366,7,3.0,3,2.0,11381354,23.0,3,1,2,312,Others
519,RETIRED,4547106,6,3.0,1,3.0,20004444,33.0,3,2,1,321,Others
520,JOB,3651562,1,3.0,4,4.0,11905962,40.0,3,3,3,333,Others
522,JOB,6851448,3,4.0,4,2.0,1436661,38.0,2,1,3,213,Others
525,FREELANCER,5725221,8,1.0,5,3.0,5604501,25.0,4,2,4,424,Loyal Customers
527,JOB,2750942,6,1.0,1,4.0,3454451,18.0,4,3,1,431,Loyal Customers
528,JOB,2472346,4,4.0,2,1.0,7275430,33.0,2,1,1,211,Others
529,JOB,6346772,6,5.0,2,1.0,7994954,35.0,1,1,1,111,At Risk
530,FREELANCER,5454149,6,5.0,1,3.0,8493463,23.0,1,2,1,121,At Risk
531,FREELANCER,2836120,4,2.0,2,4.0,6566082,39.0,4,3,1,431,Loyal Customers
532,RETIRED,7535285,8,4.0,2,3.0,1351976,18.0,2,2,1,221,Others
533,RETIRED,10615880,5,4.0,1,3.0,1325723,32.0,2,2,1,221,Others
535,FREELANCER,2977549,6,4.0,3,2.0,16951771,26.0,2,1,2,212,Others
541,RETIRED,3382627,5,5.0,2,2.0,1955074,41.0,1,1,1,111,At Risk
542,BUSINESS,5274036,6,5.0,5,2.0,6967503,21.0,1,1,4,114,High Spenders
543,JOB,2189251,5,5.0,1,4.0,9241435,38.0,1,3,1,131,At Risk
544,BUSINESS,5183845,8,3.0,4,5.0,10809835,46.99999999999999,3,4,3,343,Others
545,BUSINESS,3103071,4,4.0,4,2.0,19780499,18.0,2,1,3,213,Others
548,BUSINESS,2151228,4,5.0,1,4.0,3113355,30.0,1,3,1,131,At Risk
550,FREELANCER,5922495,6,5.0,1,1.0,20069795,26.0,1,1,1,111,At Risk
552,FREELANCER,9252867,4,3.0,4,3.0,13664442,31.0,3,2,3,323,Others
553,BUSINESS,1763166,1,4.0,5,2.0,6648239,44.0,2,1,4,214,High Spenders
554,BUSINESS,9622970,4,5.0,5,5.0,11863871,35.0,1,4,4,144,High Spenders
555,FREELANCER,3786185,6,4.0,3,2.0,3876605,36.0,2,1,2,212,Others
558,JOB,1199616,5,2.0,4,5.0,9228351,28.0,4,4,3,443,Loyal Customers
559,FREELANCER,989251,5,2.0,1,2.0,12764955,36.0,4,1,1,411,Loyal Customers
560,BUSINESS,3604838,3,5.0,4,4.0,5271251,28.0,1,3,3,133,At Risk
561,FREELANCER,3652996,6,4.0,2,2.0,668865,35.0,2,1,1,211,Others
563,JOB,4074785,5,3.0,1,3.0,11420980,41.0,3,2,1,321,Others
564,JOB,6609716,3,2.0,1,1.0,7369819,29.0,4,1,1,411,Loyal Customers
574,BUSINESS,6385579,2,3.0,2,2.0,20954208,30.0,3,1,1,311,Others
578,RETIRED,5122301,5,1.0,5,1.0,8093256,40.0,4,1,4,414,Loyal Customers
581,JOB,2597905,2,2.0,4,3.0,11599196,36.0,4,2,3,423,Loyal Customers
582,RETIRED,6210580,2,5.0,1,5.0,1022842,28.0,1,4,1,141,At Risk
585,BUSINESS,8483952,3,5.0,3,2.0,15779268,34.0,1,1,2,112,At Risk
586,JOB,1842489,8,2.0,2,1.0,20654191,35.0,4,1,1,411,Loyal Customers
589,JOB,689573,2,4.0,2,2.0,1975489,41.0,2,1,1,211,Others
596,JOB,1745982,7,3.0,5,1.0,9689686,27.0,3,1,4,314,High Spenders
598,JOB,6490959,2,3.0,1,4.0,8041975,23.0,3,3,1,331,Others
600,JOB,9022292,5,5.0,4,1.0,8606356,36.0,1,1,3,113,At Risk
603,JOB,10882358,5,5.0,1,1.0,628058,41.0,1,1,1,111,At Risk
605,JOB,5214019,5,3.0,2,5.0,13997695,37.0,3,4,1,341,Others
606,JOB,3992742,3,4.0,3,2.0,8113049,51.0,2,1,2,212,Others
609,BUSINESS,2847085,6,2.0,2,1.0,13096890,18.0,4,1,1,411,Loyal Customers
611,JOB,4001470,1,1.0,1,4.0,5967602,39.0,4,3,1,431,Loyal Customers
613,BUSINESS,12331203,2,3.0,3,5.0,9836355,35.0,3,4,2,342,Others
614,JOB,2860298,3,1.0,2,5.0,6509064,21.0,4,4,1,441,Loyal Customers
615,FREELANCER,1124201,4,3.0,2,2.0,3275269,57.0,3,1,1,311,Others
616,RETIRED,4024503,2,5.0,3,2.0,2792193,34.0,1,1,2,112,At Risk
619,FREELANCER,9020695,5,2.0,6,3.0,3116394,37.0,4,2,4,424,Loyal Customers
625,BUSINESS,7493566,8,1.0,5,3.0,2739160,48.0,4,2,4,424,Loyal Customers
628,FREELANCER,10332643,6,2.0,1,2.0,6252620,31.0,4,1,1,411,Loyal Customers
630,JOB,1475073,2,2.0,3,1.0,3016638,43.0,4,1,2,412,Loyal Customers
632,FREELANCER,5930695,8,4.0,3,3.0,3207929,48.0,2,2,2,222,Others
633,BUSINESS,4770886,2,3.0,3,5.0,3661313,31.0,3,4,2,342,Others
634,BUSINESS,12594632,3,2.0,1,2.0,9345585,28.0,4,1,1,411,Loyal Customers
637,BUSINESS,2987304,6,3.0,1,2.0,12120210,41.0,3,1,1,311,Others
638,JOB,3567834,5,3.0,3,2.0,5766445,33.0,3,1,2,312,Others
639,JOB,8749404,5,5.0,2,2.0,7074770,20.0,1,1,1,111,At Risk
640,JOB,4770004,2,3.0,2,2.0,5336634,20.0,3,1,1,311,Others
641,JOB,4254173,7,4.0,2,4.0,1259268,29.0,2,3,1,231,Others
642,JOB,7033351,7,3.0,4,5.0,6976149,49.0,3,4,3,343,Others
643,JOB,1004883,4,2.0,2,4.0,8250252,30.0,4,3,1,431,Loyal Customers
647,BUSINESS,12377951,6,1.0,2,1.0,6012098,18.0,4,1,1,411,Loyal Customers
650,JOB,1453808,4,4.0,2,5.0,1442305,39.0,2,4,1,241,Others
651,JOB,3507773,6,4.0,1,4.0,1182930,51.0,2,3,1,231,Others
653,BUSINESS,6779581,4,5.0,3,1.0,2313073,30.0,1,1,2,112,At Risk
656,JOB,3469348,4,2.0,5,4.0,8789773,33.0,4,3,4,434,Loyal Customers
658,JOB,9421911,6,5.0,1,2.0,920873,32.0,1,1,1,111,At Risk
659,BUSINESS,5160913,4,1.0,5,5.0,2507689,34.0,4,4,4,444,Top Customers
660,BUSINESS,6160027,1,2.0,1,1.0,16356165,31.0,4,1,1,411,Loyal Customers
661,JOB,5390384,8,5.0,2,2.0,3021840,27.0,1,1,1,111,At Risk
665,JOB,3877600,3,2.0,4,3.0,10390737,25.0,4,2,3,423,Loyal Customers
668,JOB,4695475,4,1.0,5,1.0,14549987,48.0,4,1,4,414,Loyal Customers
669,JOB,7310376,3,2.0,2,2.0,1032330,18.0,4,1,1,411,Loyal Customers
670,JOB,2606974,3,2.0,2,3.0,12104364,43.0,4,2,1,421,Loyal Customers
674,BUSINESS,14542951,3,1.0,2,4.0,3165326,29.0,4,3,1,431,Loyal Customers
675,JOB,5078318,6,4.0,6,3.0,4886875,18.0,2,2,4,224,High Spenders
677,JOB,5238069,3,1.0,5,3.0,4732464,21.0,4,2,4,424,Loyal Customers
679,RETIRED,9988144,5,1.0,2,2.0,3259438,42.0,4,1,1,411,Loyal Customers
681,FREELANCER,2264268,5,4.0,4,2.0,13805625,40.0,2,1,3,213,Others
683,JOB,1606766,5,2.0,4,1.0,1491175,27.0,4,1,3,413,Loyal Customers
688,JOB,4134900,5,3.0,5,4.0,4385483,29.0,3,3,4,334,High Spenders
690,JOB,4187375,4,1.0,2,2.0,10775487,37.0,4,1,1,411,Loyal Customers
691,JOB,7556948,7,2.0,3,1.0,20799888,29.0,4,1,2,412,Loyal Customers
693,BUSINESS,2101479,3,4.0,3,2.0,8886102,22.0,2,1,2,212,Others
694,JOB,2542911,2,5.0,4,1.0,927086,39.0,1,1,3,113,At Risk
696,BUSINESS,5839265,6,4.0,5,4.0,532079,29.0,2,3,4,234,High Spenders
698,BUSINESS,4717483,7,5.0,4,5.0,14981488,20.0,1,4,3,143,At Risk
700,JOB,730446,6,5.0,3,4.0,5101582,31.0,1,3,2,132,At Risk
701,BUSINESS,6020467,3,2.0,2,5.0,16173054,27.0,4,4,1,441,Loyal Customers
706,RETIRED,8130703,6,5.0,2,1.0,5386443,39.0,1,1,1,111,At Risk
710,BUSINESS,8946583,1,1.0,5,1.0,10926104,49.0,4,1,4,414,Loyal Customers
712,BUSINESS,14732627,3,5.0,2,3.0,8814958,32.0,1,2,1,121,At Risk
714,JOB,3427142,7,4.0,2,5.0,6980142,36.0,2,4,1,241,Others
716,RETIRED,13639239,6,3.0,1,5.0,2319076,44.0,3,4,1,341,Others
717,FREELANCER,13481318,4,5.0,4,5.0,7590168,34.0,1,4,3,143,At Risk
718,RETIRED,9539732,4,3.0,1,4.0,5791981,34.0,3,3,1,331,Others
720,FREELANCER,5806532,5,5.0,1,4.0,4589616,32.0,1,3,1,131,At Risk
724,FREELANCER,2885892,3,4.0,2,2.0,11313657,40.0,2,1,1,211,Others
725,BUSINESS,1973913,2,1.0,3,2.0,1227121,34.0,4,1,2,412,Loyal Customers
726,FREELANCER,668743,3,5.0,4,1.0,1121180,31.0,1,1,3,113,At Risk
728,FREELANCER,7754625,7,4.0,5,2.0,12499475,36.0,2,1,4,214,High Spenders
730,JOB,8171831,2,1.0,5,4.0,9679733,25.0,4,3,4,434,Loyal Customers
735,JOB,2230364,4,3.0,2,1.0,4625667,43.0,3,1,1,311,Others
737,JOB,9127175,5,3.0,5,3.0,11201059,35.0,3,2,4,324,High Spenders
738,FREELANCER,6164082,1,3.0,4,1.0,3911373,42.0,3,1,3,313,Others
740,JOB,10529369,3,5.0,3,5.0,9246265,43.0,1,4,2,142,At Risk
741,JOB,8081278,5,3.0,2,2.0,12663204,18.0,3,1,1,311,Others
742,JOB,4944485,10,1.0,2,4.0,5016936,20.0,4,3,1,431,Loyal Customers
746,FREELANCER,8718077,5,3.0,5,2.0,554224,25.0,3,1,4,314,High Spenders
747,JOB,10689236,5,4.0,4,2.0,4920445,34.0,2,1,3,213,Others
748,BUSINESS,9802164,6,3.0,3,3.0,2324537,25.0,3,2,2,322,Others
751,JOB,2915030,5,5.0,5,3.0,4515821,23.0,1,2,4,124,High Spenders
753,BUSINESS,4335817,6,2.0,3,3.0,6324389,23.0,4,2,2,422,Loyal Customers
754,JOB,1940972,3,5.0,2,3.0,4162315,43.0,1,2,1,121,At Risk
755,JOB,602426,4,5.0,5,5.0,683332,23.0,1,4,4,144,High Spenders
762,JOB,9916362,2,3.0,2,5.0,18900394,34.0,3,4,1,341,Others
763,JOB,9212313,4,3.0,4,1.0,6355161,58.0,3,1,3,313,Others
766,BUSINESS,4927164,5,3.0,5,2.0,5393168,25.0,3,1,4,314,High Spenders
769,JOB,5796950,7,1.0,2,5.0,11309869,26.0,4,4,1,441,Loyal Customers
770,FREELANCER,9200546,9,2.0,1,5.0,14244143,51.0,4,4,1,441,Loyal Customers
772,FREELANCER,1947475,1,1.0,1,1.0,3130484,27.0,4,1,1,411,Loyal Customers
775,FREELANCER,1809377,3,5.0,4,4.0,4956504,39.0,1,3,3,133,At Risk
776,JOB,3827581,6,4.0,4,4.0,9018275,18.0,2,3,3,233,Others
777,JOB,6138469,1,5.0,3,2.0,13151656,25.0,1,1,2,112,At Risk
780,BUSINESS,1529624,6,3.0,2,5.0,5137893,39.0,3,4,1,341,Others
781,BUSINESS,2759304,2,4.0,3,5.0,6081817,34.0,2,4,2,242,Others
784,JOB,6303048,5,3.0,4,2.0,5953998,39.0,3,1,3,313,Others
785,JOB,5326037,3,4.0,6,5.0,16165290,38.0,2,4,4,244,High Spenders
786,RETIRED,1570289,4,4.0,5,5.0,8342697,43.0,2,4,4,244,High Spenders
787,BUSINESS,3081563,3,4.0,5,4.0,2330201,41.0,2,3,4,234,High Spenders
788,JOB,4846364,6,5.0,2,2.0,1402054,37.0,1,1,1,111,At Risk
791,JOB,5487411,5,4.0,3,1.0,3282855,37.0,2,1,2,212,Others
793,BUSINESS,4029069,4,3.0,3,3.0,1502293,35.0,3,2,2,322,Others
795,JOB,3989565,10,5.0,4,3.0,16224459,22.0,1,2,3,123,At Risk
796,FREELANCER,2828325,2,3.0,3,2.0,7136085,43.0,3,1,2,312,Others
798,BUSINESS,8132593,6,5.0,3,5.0,4566105,39.0,1,4,2,142,At Risk
801,FREELANCER,3851461,5,4.0,5,2.0,6507287,42.0,2,1,4,214,High Spenders
802,JOB,6858609,5,4.0,3,4.0,8373749,27.0,2,3,2,232,Others
804,BUSINESS,3079049,7,5.0,2,1.0,2085917,28.0,1,1,1,111,At Risk
805,JOB,4507384,7,3.0,5,1.0,1933505,28.0,3,1,4,314,High Spenders
806,FREELANCER,6312574,3,3.0,6,5.0,12930863,29.0,3,4,4,344,High Spenders
807,RETIRED,3996809,2,4.0,5,4.0,2303154,35.0,2,3,4,234,High Spenders
808,RETIRED,1124700,4,2.0,1,1.0,17748855,28.0,4,1,1,411,Loyal Customers
814,RETIRED,7805959,5,4.0,4,4.0,13940009,34.0,2,3,3,233,Others
817,BUSINESS,5664590,3,3.0,2,5.0,5709464,35.0,3,4,1,341,Others
819,JOB,2402907,7,4.0,3,2.0,1524930,33.0,2,1,2,212,Others
827,JOB,3089019,3,3.0,1,1.0,8181570,48.0,3,1,1,311,Others
828,JOB,9434920,1,4.0,1,5.0,7514461,27.0,2,4,1,241,Others
829,FREELANCER,4491475,6,1.0,3,1.0,14331358,28.0,4,1,2,412,Loyal Customers
831,JOB,1300171,6,4.0,1,2.0,9491404,19.0,2,1,1,211,Others
837,RETIRED,4615945,3,5.0,2,4.0,9123656,48.0,1,3,1,131,At Risk
840,BUSINESS,8252525,7,4.0,4,2.0,586202,30.0,2,1,3,213,Others
841,JOB,2701442,6,2.0,2,5.0,12259638,32.0,4,4,1,441,Loyal Customers
843,JOB,6033355,5,3.0,3,4.0,3566223,21.0,3,3,2,332,Others
845,JOB,9650029,5,5.0,4,2.0,15618228,34.0,1,1,3,113,At Risk
847,JOB,672613,7,5.0,2,5.0,12614598,35.0,1,4,1,141,At Risk
848,RETIRED,10027655,6,1.0,2,5.0,5842949,57.0,4,4,1,441,Loyal Customers
849,BUSINESS,3007462,4,5.0,5,2.0,4111579,26.0,1,1,4,114,High Spenders
850,BUSINESS,6764020,4,1.0,3,2.0,23292884,27.0,4,1,2,412,Loyal Customers
854,FREELANCER,8407153,5,4.0,1,1.0,12635460,44.0,2,1,1,211,Others
855,JOB,1123510,8,3.0,2,2.0,18638273,46.99999999999999,3,1,1,311,Others
856,JOB,848496,7,1.0,2,5.0,15427284,27.0,4,4,1,441,Loyal Customers
858,JOB,4561433,6,3.0,3,5.0,3457927,37.0,3,4,2,342,Others
859,BUSINESS,12276555,2,4.0,4,3.0,2495987,27.0,2,2,3,223,Others
861,FREELANCER,3052442,8,5.0,2,1.0,20597298,35.0,1,1,1,111,At Risk
862,JOB,8897016,4,2.0,5,5.0,8499521,18.0,4,4,4,444,Top Customers
863,BUSINESS,2358605,3,4.0,5,3.0,1345469,48.0,2,2,4,224,High Spenders
864,JOB,4637678,3,3.0,4,4.0,14347279,50.0,3,3,3,333,Others
866,BUSINESS,4723459,3,2.0,2,1.0,8623792,29.0,4,1,1,411,Loyal Customers
867,JOB,1684388,4,1.0,4,2.0,3253286,35.0,4,1,3,413,Loyal Customers
868,JOB,6304245,2,5.0,5,4.0,8498609,36.0,1,3,4,134,High Spenders
869,FREELANCER,9120379,5,3.0,2,1.0,4016471,39.0,3,1,1,311,Others
871,JOB,5069748,3,4.0,6,2.0,5849299,31.0,2,1,4,214,High Spenders
872,JOB,3839066,8,3.0,5,3.0,11257964,25.0,3,2,4,324,High Spenders
873,BUSINESS,3746073,6,4.0,2,2.0,4677458,19.0,2,1,1,211,Others
874,JOB,1092106,7,1.0,4,2.0,11254852,25.0,4,1,3,413,Loyal Customers
876,JOB,1264694,6,4.0,1,5.0,4741753,50.0,2,4,1,241,Others
877,FREELANCER,3704980,2,5.0,2,4.0,503515,27.0,1,3,1,131,At Risk
878,BUSINESS,9139602,6,5.0,5,4.0,10126806,35.0,1,3,4,134,High Spenders
880,JOB,7025458,6,3.0,4,5.0,9876534,44.0,3,4,3,343,Others
881,JOB,7763551,2,2.0,2,3.0,13135985,58.0,4,2,1,421,Loyal Customers
882,BUSINESS,2276550,3,3.0,2,2.0,10699377,27.0,3,1,1,311,Others
885,FREELANCER,9488587,5,2.0,2,4.0,4432482,39.0,4,3,1,431,Loyal Customers
886,JOB,2340303,2,1.0,3,2.0,1136300,51.0,4,1,2,412,Loyal Customers
892,FREELANCER,1113215,6,2.0,3,3.0,6067426,38.0,4,2,2,422,Loyal Customers
895,BUSINESS,10599119,2,5.0,1,3.0,18455088,45.99999999999999,1,2,1,121,At Risk
896,JOB,1172907,1,2.0,4,3.0,12804625,39.0,4,2,3,423,Loyal Customers
897,JOB,7550268,5,3.0,4,2.0,16906026,31.0,3,1,3,313,Others
898,FREELANCER,10964158,1,4.0,2,3.0,6978882,34.0,2,2,1,221,Others
899,JOB,5908205,5,1.0,3,3.0,12529119,44.99999999999999,4,2,2,422,Loyal Customers
904,BUSINESS,4277855,6,2.0,2,1.0,13644865,44.99999999999999,4,1,1,411,Loyal Customers
906,FREELANCER,9213864,5,1.0,1,3.0,2876550,33.0,4,2,1,421,Loyal Customers
908,JOB,3415069,1,3.0,2,3.0,7287435,40.0,3,2,1,321,Others
909,JOB,3650037,6,2.0,1,1.0,12143812,39.0,4,1,1,411,Loyal Customers
911,BUSINESS,5511325,2,1.0,5,4.0,7338889,29.0,4,3,4,434,Loyal Customers
913,BUSINESS,6919830,4,1.0,5,2.0,6401743,35.0,4,1,4,414,Loyal Customers
915,BUSINESS,3324268,5,3.0,2,5.0,3512689,32.0,3,4,1,341,Others
916,JOB,11148604,7,5.0,1,5.0,4381474,35.0,1,4,1,141,At Risk
919,FREELANCER,5477859,6,2.0,4,5.0,7579878,28.0,4,4,3,443,Loyal Customers
920,JOB,3089480,7,4.0,3,5.0,6271313,34.0,2,4,2,242,Others
922,JOB,4879716,7,3.0,2,1.0,1980108,22.0,3,1,1,311,Others
923,FREELANCER,6338445,9,3.0,6,3.0,11530114,34.0,3,2,4,324,High Spenders
924,FREELANCER,8544477,7,1.0,2,1.0,4947347,25.0,4,1,1,411,Loyal Customers
925,JOB,4426195,5,2.0,5,3.0,10247532,44.0,4,2,4,424,Loyal Customers
926,JOB,1420589,7,4.0,4,2.0,15293847,18.0,2,1,3,213,Others
927,JOB,5252224,5,4.0,5,2.0,12438710,27.0,2,1,4,214,High Spenders
928,BUSINESS,11426822,5,5.0,2,5.0,5499779,36.0,1,4,1,141,At Risk
929,BUSINESS,2183404,4,3.0,4,2.0,1330529,48.0,3,1,3,313,Others
931,JOB,6660251,3,3.0,3,1.0,3769349,27.0,3,1,2,312,Others
932,FREELANCER,2367052,8,4.0,2,2.0,2629679,51.0,2,1,1,211,Others
934,BUSINESS,6574164,2,1.0,2,1.0,3895168,18.0,4,1,1,411,Loyal Customers
938,RETIRED,4047322,6,3.0,1,2.0,8927739,40.0,3,1,1,311,Others
939,JOB,5083307,3,2.0,5,2.0,16878188,35.0,4,1,4,414,Loyal Customers
940,BUSINESS,744606,5,4.0,2,3.0,3746140,27.0,2,2,1,221,Others
941,JOB,4610502,8,4.0,3,1.0,6328442,20.0,2,1,2,212,Others
942,BUSINESS,1552238,3,4.0,2,4.0,11019377,41.0,2,3,1,231,Others
944,FREELANCER,6111378,7,2.0,3,1.0,7854660,32.0,4,1,2,412,Loyal Customers
946,JOB,6220266,5,5.0,3,2.0,10980227,22.0,1,1,2,112,At Risk
948,RETIRED,7254104,7,2.0,4,4.0,6313041,26.0,4,3,3,433,Loyal Customers
950,BUSINESS,11375967,4,2.0,6,3.0,9648449,35.0,4,2,4,424,Loyal Customers
951,BUSINESS,1738405,7,5.0,1,2.0,17238441,30.0,1,1,1,111,At Risk
953,JOB,2351271,6,3.0,1,5.0,2552723,20.0,3,4,1,341,Others
954,RETIRED,1457643,3,5.0,5,5.0,6899994,46.99999999999999,1,4,4,144,High Spenders
955,JOB,6114544,8,2.0,2,1.0,11786585,32.0,4,1,1,411,Loyal Customers
959,JOB,6125222,8,1.0,3,1.0,10575891,38.0,4,1,2,412,Loyal Customers
961,JOB,1957966,5,5.0,3,2.0,608713,39.0,1,1,2,112,At Risk
962,BUSINESS,1995605,5,4.0,2,1.0,15457087,45.99999999999999,2,1,1,211,Others
963,JOB,2769217,5,3.0,2,5.0,16418257,34.0,3,4,1,341,Others
964,JOB,7603936,6,1.0,5,2.0,11082193,40.0,4,1,4,414,Loyal Customers
966,JOB,3589500,4,4.0,3,2.0,5580192,46.99999999999999,2,1,2,212,Others
967,FREELANCER,7656892,5,5.0,4,2.0,3646735,26.0,1,1,3,113,At Risk
968,JOB,4601517,2,1.0,4,3.0,12289610,51.0,4,2,3,423,Loyal Customers
972,RETIRED,6650385,8,4.0,4,1.0,4949662,26.0,2,1,3,213,Others
975,JOB,4175217,4,2.0,2,2.0,4262010,28.0,4,1,1,411,Loyal Customers
977,BUSINESS,2137823,5,3.0,4,4.0,4622116,28.0,3,3,3,333,Others
979,JOB,9941655,2,4.0,1,5.0,1563967,18.0,2,4,1,241,Others
981,JOB,9451304,6,2.0,5,3.0,8904446,40.0,4,2,4,424,Loyal Customers
982,FREELANCER,6629032,3,1.0,5,1.0,10703171,37.0,4,1,4,414,Loyal Customers
985,FREELANCER,1683330,5,2.0,4,1.0,20068051,32.0,4,1,3,413,Loyal Customers
988,JOB,1874403,5,3.0,5,5.0,24620900,41.0,3,4,4,344,High Spenders
990,FREELANCER,5766494,4,4.0,2,4.0,5311860,33.0,2,3,1,231,Others
991,FREELANCER,3171219,4,1.0,4,5.0,6559631,35.0,4,4,3,443,Loyal Customers
992,BUSINESS,11085311,3,2.0,3,1.0,12947030,18.0,4,1,2,412,Loyal Customers
994,BUSINESS,3683134,1,2.0,5,5.0,1292404,26.0,4,4,4,444,Top Customers
998,JOB,2252474,4,1.0,4,3.0,4629745,39.0,4,2,3,423,Loyal Customers
999,RETIRED,798421,4,5.0,2,2.0,871761,27.0,1,1,1,111,At Risk
